Nearest_Enemy_Hp,Nearest_Enemy_Distance,Nearest_Enemy_AttackPower,Nearest_Enemy_Action,Enemies_In_Detect_Range,Enemies_Total_Hp_In_Detect_Range,Obstacle_Distance,Current_Player_Hp,Current_Player_Action,Player_Decision
44,995,6,Flee,3,244,403,62,JumpForward,Approaching
88,482,65,JumpForward,1,88,672,51,JumpBackward,RangeAttack
50,582,17,RangeAttack,1,50,383,59,JumpBackward,Wait
51,226,63,JumpForward,2,151,596,46,Flee,RangeAttack
67,231,43,MeleeAttack,10,967,126,95,RangeAttack,Flee
29,390,59,Approaching,3,229,772,20,JumpBackward,RangeAttack
28,689,86,JumpBackward,3,228,793,80,RangeAttack,Approaching
40,972,20,JumpBackward,7,640,862,50,MeleeAttack,Wait
68,442,80,JumpBackward,4,368,671,87,JumpBackward,Approaching
81,801,35,Flee,5,481,902,66,Approaching,Approaching
18,907,91,RangeAttack,5,418,581,4,Wait,Flee
0,682,63,RangeAttack,9,800,312,90,JumpBackward,Wait
78,691,36,MeleeAttack,5,478,124,75,RangeAttack,Approaching
56,497,41,JumpForward,7,656,678,53,JumpBackward,RangeAttack
3,579,50,Flee,3,203,833,66,Wait,Approaching
91,573,76,MeleeAttack,8,791,506,100,MeleeAttack,Approaching
57,33,83,MeleeAttack,1,57,599,37,Flee,MeleeAttack
56,453,35,JumpBackward,8,756,595,53,JumpForward,RangeAttack
16,708,9,RangeAttack,5,416,264,98,JumpForward,Approaching
31,405,21,Flee,5,431,276,28,JumpBackward,Flee
90,528,34,JumpBackward,6,590,27,35,MeleeAttack,JumpForward
20,833,13,RangeAttack,2,120,947,49,MeleeAttack,Approaching
49,502,37,Flee,10,949,570,28,JumpForward,Flee
56,373,65,RangeAttack,2,156,164,77,RangeAttack,JumpForward
29,218,57,Wait,5,429,342,78,MeleeAttack,Approaching
24,595,68,Wait,1,24,969,21,JumpForward,Approaching
100,579,50,Flee,6,600,788,31,MeleeAttack,Approaching
85,55,77,Flee,5,485,100,52,JumpBackward,MeleeAttack
63,388,6,RangeAttack,1,63,521,17,RangeAttack,RangeAttack
63,156,61,MeleeAttack,1,63,666,8,Wait,Flee
77,496,31,RangeAttack,7,677,902,94,RangeAttack,Wait
99,977,45,MeleeAttack,5,499,725,62,Flee,Approaching
66,831,76,RangeAttack,6,566,809,17,Flee,Wait
